name,Mean,MCSE,StdDev,5%,50%,95%,N_Eff,N_Eff/s,R_hat
"dX2n_a[2]",0.092,0.011,0.41,-0.34,0.0061,0.75,1395,3.6,1.0
"dX2a_b[1]",0.32,0.034,0.53,-0.55,0.32,1.2,240,0.62,1.0
"dX2a_b[2]",-2.6,0.026,0.63,-3.5,-2.7,-1.6,598,1.5,1.0
"dX2a_b[3]",-1.3,0.024,0.56,-2.2,-1.4,-0.44,552,1.4,1.0
"dX2a_b[4]",-0.63,0.025,0.52,-1.5,-0.65,0.23,425,1.1,1.0
"dX2n_b[1]",0.011,0.0052,0.33,-0.45,0.000018,0.50,3983,10,1.0
"dX2n_b[2]",-0.14,0.032,0.49,-0.97,-0.015,0.30,240,0.61,1.0
"dX2n_b[3]",-0.071,0.0089,0.38,-0.69,-0.0035,0.37,1781,4.6,1.0
"dX2n_b[4]",-0.038,0.0071,0.35,-0.61,-0.00029,0.41,2391,6.1,1.0
"dX3a[1]",-1.1,0.026,0.45,-1.9,-1.2,-0.38,303,0.78,1.0
"dX3a[2]",-1.5,0.026,0.46,-2.3,-1.5,-0.76,325,0.83,1.0
"dX3a[3]",0.18,0.026,0.45,-0.57,0.17,0.94,290,0.74,1.0
"dX3a[4]",0.089,0.026,0.46,-0.67,0.084,0.87,309,0.79,1.0
"dX4n[1]",-0.049,0.0043,0.21,-0.35,-0.039,0.27,2493,6.4,1.0
"dX4n[2]",-0.081,0.0062,0.23,-0.46,-0.051,0.24,1413,3.6,1.0
"dX4n[3]",0.25,0.025,0.25,-0.0068,0.21,0.68,105,0.27,1.0
"dX4n[4]",0.016,0.0042,0.23,-0.30,-0.000047,0.39,3099,7.9,1.0
# Inference for Stan model: cmip_model
# 4 chains: each with iter=(20000,20000,20000,20000); warmup=(0,0,0,0); thin=(1,1,1,1); 80000 iterations saved.
# 
# Warmup took (2.0, 1.1, 0.98, 2.9) seconds, 7.0 seconds total
# Sampling took (187, 19, 16, 169) seconds, 6.5 minutes total
# Samples were drawn using hmc with nuts.
# For each parameter, N_Eff is a crude measure of effective sample size,
# and R_hat is the potential scale reduction factor on split chains (at 
# convergence, R_hat=1).
